trial,view,video_path,delta_z,success,joint_values
0,side,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\side\trial_000_view-side_dz-+0.336_success-1.mp4,0.335851,1,"1.3062 1.4934 0.0819 -0.5156 1.6233 1.8891 -1.2200"
0,top,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\top\trial_000_view-top_dz-+0.336_success-1.mp4,0.335851,1,"1.3062 1.4934 0.0819 -0.5156 1.6233 1.8891 -1.2200"
1,side,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\side\trial_001_view-side_dz-+0.301_success-1.mp4,0.300609,1,"1.3473 1.4648 -0.0134 -0.5520 1.6522 1.7547 -1.2961"
1,top,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\top\trial_001_view-top_dz-+0.301_success-1.mp4,0.300609,1,"1.3473 1.4648 -0.0134 -0.5520 1.6522 1.7547 -1.2961"
2,side,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\side\trial_002_view-side_dz-+0.042_success-1.mp4,0.042207,1,"1.2376 1.4634 0.0227 -0.5366 1.6707 1.9231 -1.2916"
2,top,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\top\trial_002_view-top_dz-+0.042_success-1.mp4,0.042207,1,"1.2376 1.4634 0.0227 -0.5366 1.6707 1.9231 -1.2916"
3,side,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\side\trial_003_view-side_dz--0.038_success-0.mp4,-0.037740,0,"1.3682 1.4667 0.0675 -0.4756 1.6548 1.8338 -1.3313"
3,top,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\top\trial_003_view-top_dz--0.038_success-0.mp4,-0.037740,0,"1.3682 1.4667 0.0675 -0.4756 1.6548 1.8338 -1.3313"
4,side,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\side\trial_004_view-side_dz-+0.351_success-1.mp4,0.351446,1,"1.2770 1.5110 -0.0006 -0.5313 1.6421 1.8980 -1.2745"
4,top,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\top\trial_004_view-top_dz-+0.351_success-1.mp4,0.351446,1,"1.2770 1.5110 -0.0006 -0.5313 1.6421 1.8980 -1.2745"
5,side,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\side\trial_005_view-side_dz-+0.315_success-1.mp4,0.314874,1,"1.3177 1.4673 0.0434 -0.4816 1.7248 1.8080 -1.2095"
5,top,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\top\trial_005_view-top_dz-+0.315_success-1.mp4,0.314874,1,"1.3177 1.4673 0.0434 -0.4816 1.7248 1.8080 -1.2095"
6,side,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\side\trial_006_view-side_dz--0.038_success-0.mp4,-0.037740,0,"1.3672 1.5391 0.0631 -0.5365 1.7230 1.9690 -1.1951"
6,top,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\top\trial_006_view-top_dz--0.038_success-0.mp4,-0.037740,0,"1.3672 1.5391 0.0631 -0.5365 1.7230 1.9690 -1.1951"
7,side,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\side\trial_007_view-side_dz--0.038_success-0.mp4,-0.037740,0,"1.3657 1.5179 -0.0105 -0.5210 1.6829 1.8066 -1.2654"
7,top,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\top\trial_007_view-top_dz--0.038_success-0.mp4,-0.037740,0,"1.3657 1.5179 -0.0105 -0.5210 1.6829 1.8066 -1.2654"
8,side,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\side\trial_008_view-side_dz-+0.345_success-1.mp4,0.345386,1,"1.3214 1.5348 -0.0093 -0.5539 1.6283 1.8125 -1.1982"
8,top,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\top\trial_008_view-top_dz-+0.345_success-1.mp4,0.345386,1,"1.3214 1.5348 -0.0093 -0.5539 1.6283 1.8125 -1.1982"
9,side,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\side\trial_009_view-side_dz--0.038_success-0.mp4,-0.037740,0,"1.2751 1.5164 0.0370 -0.4416 1.7161 1.9027 -1.3954"
9,top,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\top\trial_009_view-top_dz--0.038_success-0.mp4,-0.037740,0,"1.2751 1.5164 0.0370 -0.4416 1.7161 1.9027 -1.3954"
10,side,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\side\trial_010_view-side_dz-+0.349_success-1.mp4,0.348517,1,"1.3025 1.5342 0.1001 -0.5517 1.7412 1.8050 -1.3183"
10,top,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\top\trial_010_view-top_dz-+0.349_success-1.mp4,0.348517,1,"1.3025 1.5342 0.1001 -0.5517 1.7412 1.8050 -1.3183"
11,side,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\side\trial_011_view-side_dz--0.038_success-0.mp4,-0.037740,0,"1.3467 1.5025 0.1500 -0.5114 1.6184 1.8521 -1.3398"
11,top,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\top\trial_011_view-top_dz--0.038_success-0.mp4,-0.037740,0,"1.3467 1.5025 0.1500 -0.5114 1.6184 1.8521 -1.3398"
12,side,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\side\trial_012_view-side_dz-+0.042_success-1.mp4,0.041870,1,"1.2360 1.5315 0.0790 -0.4561 1.6124 1.9555 -1.2996"
12,top,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\top\trial_012_view-top_dz-+0.042_success-1.mp4,0.041870,1,"1.2360 1.5315 0.0790 -0.4561 1.6124 1.9555 -1.2996"
13,side,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\side\trial_013_view-side_dz--0.038_success-0.mp4,-0.037740,0,"1.3786 1.4784 0.0131 -0.5083 1.7017 1.8791 -1.3145"
13,top,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\top\trial_013_view-top_dz--0.038_success-0.mp4,-0.037740,0,"1.3786 1.4784 0.0131 -0.5083 1.7017 1.8791 -1.3145"
14,side,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\side\trial_014_view-side_dz-+0.042_success-1.mp4,0.042260,1,"1.2328 1.4299 0.0750 -0.4713 1.6419 1.8173 -1.2415"
14,top,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\top\trial_014_view-top_dz-+0.042_success-1.mp4,0.042260,1,"1.2328 1.4299 0.0750 -0.4713 1.6419 1.8173 -1.2415"
15,side,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\side\trial_015_view-side_dz-+0.318_success-1.mp4,0.318091,1,"1.2359 1.4643 0.0810 -0.6333 1.6694 1.8419 -1.2797"
15,top,C:\Users\Dorian\Documents\mujoco_sim\franka_table\videos\robot1_pickup_sweeps\run_20251118_232930\top\trial_015_view-top_dz-+0.318_success-1.mp4,0.318091,1,"1.2359 1.4643 0.0810 -0.6333 1.6694 1.8419 -1.2797"
